TEAM,PLAYERS,#,DYNASTY,DYNASTY PPR,SEASONAL,SEASONAL PPR,WEEK
ARI,,,,,,,
,Kyler Murray,1,1000,2000,3000,4000,500
,Deandre Hopkins,10,1000,2000,3000,4000,500
,James Conner,6,1000,2000,3000,4000,500
,Chase Edmonds,2,1000,2000,3000,4000,500
,Christian Kirk,13,1000,2000,3000,4000,500
,A.J. Green,18,1000,2000,3000,4000,500
,Larry Fitzgerald,11,1000,2000,3000,4000,500
,Andy Isabella,17,1000,2000,3000,4000,500
,Colt McCoy,12,1000,2000,3000,4000,500
,KeeSean Johnson,19,1000,2000,3000,4000,500
,Maxx Williams,87,1000,2000,3000,4000,500
,Darrell Daniels,81,1000,2000,3000,4000,500
,Chris Streveler,15,1000,2000,3000,4000,500
,Jonathan Ward,29,1000,2000,3000,4000,500
,Eno Benjamin,26,1000,2000,3000,4000,500
,Cole Mcdonald,0,1000,2000,3000,4000,500
,Andre Baccellia,82,1000,2000,3000,4000,500
,JoJo Ward,14,1000,2000,3000,4000,500
,Tavien Feaster,37,1000,2000,3000,4000,500
,Rondale Moore,85,1000,2000,3000,4000,500
,Bernhard Seikovits,43,1000,2000,3000,4000,500
,Cary Angeline,86,1000,2000,3000,4000,500
,Bruno Labelle,35,1000,2000,3000,4000,500
,Khalfani Muhammad,41,1000,2000,3000,4000,500
,Issac Whitney,84,1000,2000,3000,4000,500
,Matt Prater,5,1000,2000,3000,4000,500
,Zane Gonzalez,5,1000,2000,3000,4000,500
,Arizona,DEF,1000,2000,3000,4000,500
ATL,,,1000,2000,3000,4000,500
,Calvin Ridley,18,1000,2000,3000,4000,500
,Kyle Pitts,8,1000,2000,3000,4000,500
,Mike Davis,28,1000,2000,3000,4000,500
,Matt Ryan,2,1000,2000,3000,4000,500
,Russell Gage,14,1000,2000,3000,4000,500
,Hayden Hurst,81,1000,2000,3000,4000,500
,Javian Hawkins,25,1000,2000,3000,4000,500
,Todd Gurley II,21,1000,2000,3000,4000,500
,Ito Smith,25,1000,2000,3000,4000,500
,Qadree Ollison,30,1000,2000,3000,4000,500
,Lee Smith,85,1000,2000,3000,4000,500
,John Raine,89,1000,2000,3000,4000,500
,Ryan Becker,80,1000,2000,3000,4000,500
,Parker Hesse,46,1000,2000,3000,4000,500
,Olamide Zaccheaus,17,1000,2000,3000,4000,500
,Tajae Sharpe,83,1000,2000,3000,4000,500
,Greg Dortch,16,1000,2000,3000,4000,500
,Chris Rowland,12,1000,2000,3000,4000,500
,Frank Darby,88,1000,2000,3000,4000,500
,Austin Trammell,82,1000,2000,3000,4000,500
,Jeff Badet,16,1000,2000,3000,4000,500
,Antonio Nunn,86,1000,2000,3000,4000,500
,J'Mon Moore,0,1000,2000,3000,4000,500
,Juwan Green,19,1000,2000,3000,4000,500
,Caleb Huntley,42,1000,2000,3000,4000,500
,Younghoe Koo,7,1000,2000,3000,4000,500
,Elliot Fry,1,1000,2000,3000,4000,500
,Atlanta,DEF,1000,2000,3000,4000,500
BAL,,,1000,2000,3000,4000,500
,J.K. Dobbins,27,1000,2000,3000,4000,500
,Lamar Jackson,8,1000,2000,3000,4000,500
,Mark Andrews,89,1000,2000,3000,4000,500
,Gus Edwards,35,1000,2000,3000,4000,500
,Marquise Brown,5,1000,2000,3000,4000,500
,Rashod Bateman,12,1000,2000,3000,4000,500
,Sammy Watkins,14,1000,2000,3000,4000,500
,Tylan Wallace,16,1000,2000,3000,4000,500
,Miles Boykin,80,1000,2000,3000,4000,500
,Nick Boyle,86,1000,2000,3000,4000,500
,Eric Tomlinson,85,1000,2000,3000,4000,500
,Tony Poljan,83,1000,2000,3000,4000,500
,Josh Oliver,84,1000,2000,3000,4000,500
,Jake Breeland,88,1000,2000,3000,4000,500
,Eli Wolf,87,1000,2000,3000,4000,500
,Donte Sylencieux,82,1000,2000,3000,4000,500
,Jaylon Moore,10,1000,2000,3000,4000,500
,Binjimen Victor,81,1000,2000,3000,4000,500
,Devin Gray,15,1000,2000,3000,4000,500
,Nate McCrary,18,1000,2000,3000,4000,500
